wave,m1,m2,m3,m4,m5,m6,s1,s2,s3,s4,s5,s6,t1,t2,t3,t4,t5,t6,date
330,1.41,NA,2.63,3.07,2.36,2.55,NA,2.84,1.44,2.61,NA,2.48,2.24,2.01,2.19,1.23,2.45,NA,2016-05-03
340,1.34571428571429,NA,2.59142857142857,3.02285714285714,2.31714285714286,2.50428571428571,NA,2.81428571428571,1.40285714285714,2.57428571428571,NA,2.43571428571429,2.14714285714286,1.96285714285714,2.13142857142857,1.21714285714286,2.42714285714286,NA,2016-05-03
350,1.32333333333333,NA,2.54,3.035,2.28833333333333,2.48166666666667,NA,2.8,1.38833333333333,2.56333333333333,NA,2.40833333333333,2.075,1.88,2.08333333333333,1.21,2.44333333333333,NA,2016-05-03
360,1.31857142857143,NA,2.53,3.12428571428571,2.30142857142857,2.52142857142857,NA,2.84,1.41,2.58285714285714,NA,2.41285714285714,2.06,1.86857142857143,2.08714285714286,1.23285714285714,2.49857142857143,NA,2016-05-03
370,1.32428571428571,2.30142857142857,2.56,3.26285714285714,2.34428571428571,2.59,1.66428571428571,2.92285714285714,1.44571428571429,2.63571428571429,2.51142857142857,2.45428571428571,2.08571428571429,1.88142857142857,2.11571428571429,1.26714285714286,2.59285714285714,1.24,2016-05-03
380,1.34857142857143,2.37142857142857,2.59571428571429,3.43857142857143,2.41714285714286,2.69,1.71,3.02,1.5,2.71428571428571,2.57857142857143,2.50857142857143,2.12857142857143,1.91428571428571,2.16714285714286,1.31571428571429,2.72142857142857,1.27285714285714,2016-05-03
390,1.38166666666667,2.43,2.62333333333333,3.57833333333333,2.46833333333333,2.77666666666667,1.74666666666667,3.105,1.53833333333333,2.76666666666667,2.63333333333333,2.55166666666667,2.13666666666667,1.92333333333333,2.205,1.35833333333333,2.82666666666667,1.30333333333333,2016-05-03
400,1.4,2.47571428571429,2.64857142857143,3.69142857142857,2.50142857142857,2.84857142857143,1.77428571428571,3.16142857142857,1.57,2.80857142857143,2.67142857142857,2.58571428571429,2.13857142857143,1.92142857142857,2.24571428571429,1.38428571428571,2.92142857142857,1.33,2016-05-03
410,1.45714285714286,2.56571428571429,2.75571428571429,3.86714285714286,2.57142857142857,2.98285714285714,1.83,3.27142857142857,1.63285714285714,2.89428571428571,2.74142857142857,2.65714285714286,2.20714285714286,1.99285714285714,2.35285714285714,1.43285714285714,3.06714285714286,1.38571428571429,2016-05-03
420,1.53428571428571,2.69,2.94142857142857,4.1,2.67714285714286,3.15857142857143,1.91,3.43571428571429,1.72857142857143,3.02285714285714,2.83857142857143,2.76285714285714,2.32285714285714,2.11,2.50714285714286,1.5,3.24,1.46,2016-05-03
430,1.61428571428571,2.84285714285714,3.18,4.38285714285714,2.81428571428571,3.36285714285714,2,3.62142857142857,1.83428571428571,3.17285714285714,2.96,2.88571428571429,2.49142857142857,2.28285714285714,2.69285714285714,1.57714285714286,3.42571428571429,1.53285714285714,2016-05-03
440,1.69857142857143,2.99428571428571,3.41428571428571,4.66428571428571,2.95428571428571,3.57142857142857,2.09285714285714,3.81428571428571,1.94571428571429,3.32285714285714,3.08285714285714,3.01428571428571,2.69857142857143,2.48285714285714,2.88142857142857,1.66285714285714,3.60142857142857,1.61142857142857,2016-05-03
450,1.78857142857143,3.13857142857143,3.61285714285714,4.92142857142857,3.08571428571429,3.76714285714286,2.19714285714286,4.01142857142857,2.05714285714286,3.46714285714286,3.20571428571429,3.14142857142857,2.94285714285714,2.70428571428571,3.06714285714286,1.75714285714286,3.77142857142857,1.69,2016-05-03
460,1.85714285714286,3.25,3.73857142857143,5.13285714285714,3.18428571428571,3.93142857142857,2.27571428571429,4.17,2.14857142857143,3.57428571428571,3.31,3.24428571428571,3.13428571428571,2.87,3.20857142857143,1.84,3.90857142857143,1.75285714285714,2016-05-03
470,1.91428571428571,3.34142857142857,3.82,5.31142857142857,3.26571428571429,4.08,2.33714285714286,4.30714285714286,2.23142857142857,3.66428571428571,3.40285714285714,3.33285714285714,3.28,2.99428571428571,3.32571428571429,1.90571428571429,4.02285714285714,1.8,2016-05-03
480,1.97571428571429,3.44,3.89714285714286,5.47857142857143,3.35285714285714,4.22428571428571,2.40714285714286,4.44714285714286,2.31714285714286,3.76285714285714,3.49857142857143,3.42714285714286,3.42428571428571,3.11571428571429,3.43714285714286,1.97,4.14714285714286,1.86,2016-05-03
490,2.06571428571429,3.56428571428571,4.02142857142857,5.67428571428571,3.46285714285714,4.39142857142857,2.48714285714286,4.60428571428571,2.41285714285714,3.87285714285714,3.60428571428571,3.53428571428571,3.62428571428571,3.31142857142857,3.58714285714286,2.04857142857143,4.29714285714286,1.93857142857143,2016-05-03
500,2.2,3.73285714285714,4.25714285714286,5.91285714285714,3.61571428571429,4.59,2.59285714285714,4.80285714285714,2.52714285714286,4.03285714285714,3.73,3.66285714285714,3.96285714285714,3.64571428571429,3.81571428571429,2.15857142857143,4.51,2.05714285714286,2016-05-03
510,2.44857142857143,4.00285714285714,4.67714285714286,6.23285714285714,3.87428571428571,4.87714285714286,2.76142857142857,5.07428571428571,2.70428571428571,4.27142857142857,3.90142857142857,3.85857142857143,4.61714285714286,4.29857142857143,4.23285714285714,2.31142857142857,4.81428571428571,2.28142857142857,2016-05-03
520,2.86625,4.41375,5.35625,6.71625,4.27875,5.29125,3.0075,5.46875,2.96,4.63875,4.14625,4.155,5.75375,5.37875,4.95625,2.535,5.3025,2.65875,2016-05-03
530,3.21571428571429,4.75,5.85857142857143,7.12142857142857,4.58857142857143,5.63142857142857,3.22,5.79714285714286,3.18142857142857,4.92857142857143,4.35857142857143,4.40571428571429,6.67428571428571,6.25857142857143,5.56142857142857,2.71,5.70571428571429,2.97571428571429,2016-05-03
540,3.38571428571429,4.96428571428571,6.08285714285714,7.31285714285714,4.85857142857143,5.90142857142857,3.35285714285714,6.02285714285714,3.34714285714286,5.09428571428571,4.48857142857143,4.57428571428571,7.12428571428571,6.70428571428571,5.84,2.83857142857143,5.89571428571429,3.13285714285714,2016-05-03
550,3.50428571428571,5.05142857142857,6.40428571428571,7.59285714285714,4.88142857142857,6.03285714285714,3.43142857142857,6.23285714285714,3.35285714285714,5.26,4.56142857142857,4.63571428571429,7.49,6.85142857142857,6.07714285714286,2.97285714285714,6.27285714285714,3.19857142857143,2016-05-03
560,3.47285714285714,5.09142857142857,6.20428571428571,7.61428571428571,4.90428571428571,6.08142857142857,3.46142857142857,6.26285714285714,3.45,5.24142857142857,4.62571428571429,4.70571428571429,7.32571428571429,6.80285714285714,6.01285714285714,2.98857142857143,6.20428571428571,3.18857142857143,2016-05-03
570,3.31375,4.97625,5.88875,7.545,4.75625,6.02625,3.4025,6.215,3.42375,5.13,4.605,4.645,6.83875,6.34875,5.75375,2.97,6.08375,3.03375,2016-05-03
580,3.19285714285714,4.87571428571429,5.62,7.46857142857143,4.62571428571429,5.98,3.38,6.17142857142857,3.4,5.04,4.58142857142857,4.59285714285714,6.45428571428571,5.97857142857143,5.52285714285714,2.94,5.97857142857143,2.92142857142857,2016-05-03
590,3.15285714285714,4.84,5.48428571428571,7.46857142857143,4.56857142857143,5.99428571428571,3.37714285714286,6.17,3.40571428571429,4.99857142857143,4.57428571428571,4.57,6.31428571428571,5.83857142857143,5.45,2.94857142857143,5.95571428571429,2.88142857142857,2016-05-03
600,3.15,4.81571428571429,5.39142857142857,7.45571428571429,4.53,6.00857142857143,3.38857142857143,6.17428571428571,3.42857142857143,4.98428571428571,4.57857142857143,4.57142857142857,6.26,5.76142857142857,5.40428571428571,2.94857142857143,5.94,2.87571428571429,2016-05-03
610,3.07875,4.73375,5.18,7.39125,4.4325,5.98,3.35375,6.12625,3.41375,4.91125,4.55125,4.52625,6.01375,5.51,5.2425,2.8975,5.84875,2.80875,2016-05-03
620,3.03142857142857,4.67142857142857,5.01,7.34857142857143,4.35571428571429,5.97142857142857,3.33,6.09285714285714,3.40857142857143,4.85571428571429,4.53285714285714,4.5,5.82285714285714,5.30857142857143,5.13,2.86142857142857,5.78285714285714,2.76142857142857,2016-05-03
630,3.03,4.66285714285714,4.93142857142857,7.36142857142857,4.33571428571429,6.01428571428571,3.33,6.1,3.42571428571429,4.84285714285714,4.54,4.50428571428571,5.78285714285714,5.24714285714286,5.12,2.86,5.75857142857143,2.75857142857143,2016-05-03
640,2.97428571428571,4.57142857142857,4.73857142857143,7.30714285714286,4.23857142857143,5.97714285714286,3.29571428571429,6.05857142857143,3.39142857142857,4.78,4.50714285714286,4.45285714285714,5.56714285714286,4.99142857142857,4.99428571428571,2.84285714285714,5.67428571428571,2.69428571428571,2016-05-03
650,2.89875,4.4725,4.50125,7.22875,4.13625,5.95875,3.245,5.9775,3.34625,4.68375,4.45625,4.39,5.275,4.66125,4.84,2.78625,5.545,2.61875,2016-05-03
660,2.79571428571429,4.32,4.22142857142857,7.08571428571429,3.96,5.86428571428571,3.16142857142857,5.82428571428571,3.27142857142857,4.56142857142857,4.36285714285714,4.28714285714286,4.92285714285714,4.25714285714286,4.59428571428571,2.64142857142857,5.38,2.51714285714286,2016-05-03
670,2.75,4.26125,4.01375,7.0025,3.88625,5.88625,3.13125,5.7375,3.26125,4.4875,4.33375,4.26,4.69,3.97375,4.50375,2.54375,5.2125,2.47875,2016-05-03
680,2.93142857142857,4.39857142857143,4.28142857142857,7.26428571428571,4.02428571428571,6.08142857142857,3.25,5.98285714285714,3.37,4.66857142857143,4.43285714285714,4.35857142857143,5.14571428571429,4.39,4.75,2.74,5.57571428571429,2.61714285714286,2016-05-03
690,3.52714285714286,5.04714285714286,5.28714285714286,7.96428571428571,4.62857142857143,6.71714285714286,3.72714285714286,6.59142857142857,3.81142857142857,5.20428571428571,4.83,4.81,6.88571428571429,6.12,5.85285714285714,3.23285714285714,6.45142857142857,3.20142857142857,2016-05-03
700,4.71625,6.17625,7.11875,9.1725,5.7625,7.78375,4.60875,7.61125,4.57375,6.19375,5.43875,5.6025,10.23,9.1875,7.85,3.90375,7.98125,4.385,2016-05-03
710,6.11,7.35285714285714,8.92571428571429,10.4471428571429,6.99285714285714,8.87571428571429,5.50428571428571,8.62714285714286,5.38142857142857,7.24571428571429,6.04714285714286,6.45285714285714,13.6871428571429,12.3471428571429,9.96285714285714,4.49285714285714,9.60428571428571,5.8,2016-05-03
720,7.7325,8.585,10.76875,11.86,8.30375,10.0675,6.345,9.6,6.1875,8.335,6.6325,7.3175,17.28875,15.6825,12.2625,5.08875,11.47,7.47125,2016-05-03
730,9.36625,9.6825,12.375,13.1225,9.5225,11.13875,7.1525,10.45125,6.96625,9.3875,7.17875,8.155,20.6325,18.70125,14.345,5.60875,13.19125,9.18625,2016-05-03
740,10.4,10.3357142857143,13.2742857142857,13.8585714285714,10.2514285714286,11.78,7.67285714285714,10.9714285714286,7.48,10.0357142857143,7.52,8.69142857142857,22.5814285714286,20.4314285714286,15.4985714285714,5.91428571428571,14.2228571428571,10.2814285714286,2016-05-03
750,10.92625,10.67625,13.6875,14.24875,10.60125,12.10375,7.9675,11.27375,7.775,10.36625,7.70875,8.98,23.5025,21.25,16.14125,6.09375,14.80125,10.855,2016-05-03
760,11.2,10.89375,13.9575,14.60875,10.81125,12.42875,8.07375,11.4225,7.91375,10.495,7.8,9.085,24.07875,21.81125,16.62375,6.22625,15.28875,11.13375,2016-05-03
770,11.4457142857143,11.0585714285714,14.1328571428571,14.7471428571429,10.9642857142857,12.6171428571429,8.31142857142857,11.5914285714286,8.09285714285714,10.72,7.92571428571429,9.27571428571429,24.5085714285714,22.07,16.8271428571429,6.31857142857143,15.5185714285714,11.3928571428571,2016-05-03
780,11.6025,11.18125,14.2475,14.9,11.07,12.77,8.43625,11.7125,8.225,10.8225,8,9.38375,24.76125,22.2875,17.01125,6.39375,15.73375,11.5525,2016-05-03
790,11.735,11.29625,14.355,15.0675,11.1575,12.93,8.53625,11.81875,8.33,10.90875,8.06375,9.46375,25.01125,22.5075,17.20375,6.4725,15.975,11.6875,2016-05-03
800,11.8725,11.41375,14.46,15.2175,11.24125,13.09,8.65,11.925,8.43875,11.0125,8.13125,9.55625,25.28125,22.72,17.38375,6.54625,16.20125,11.8225,2016-05-03
810,11.95375,11.4925,14.4925,15.36125,11.27375,13.1675,8.7,12.00625,8.51625,11.035,8.16125,9.60375,25.41625,22.8875,17.5525,6.61,16.3925,11.92,2016-05-03
820,12.06875,11.58875,14.61125,15.4825,11.3325,13.3425,8.78625,12.06625,8.56625,11.12,8.20375,9.65625,25.70625,23.0825,17.73875,6.68625,16.63125,12.03125,2016-05-03
830,12.21125,11.67375,14.70125,15.5925,11.415,13.48875,8.88875,12.125,8.64875,11.22,8.24375,9.72375,26.0025,23.27,17.88,6.735,16.78625,12.16,2016-05-03
840,12.36,11.7525,14.7875,15.6775,11.49625,13.59875,9.015,12.19,8.75125,11.325,8.29125,9.80625,26.305,23.45375,18.01375,6.79,16.91,12.30125,2016-05-03
850,12.475,11.83,14.8575,15.77875,11.55625,13.7125,9.0925,12.24,8.8275,11.39375,8.3225,9.86375,26.5625,23.635,18.155,6.84125,17.03875,12.41125,2016-05-03
860,12.58375,11.89,14.91875,15.8725,11.6025,13.81125,9.16625,12.2775,8.8925,11.45375,8.345,9.91125,26.80125,23.795,18.28625,6.885,17.17,12.5175,2016-05-03
870,12.68,11.9511111111111,14.9822222222222,15.97,11.6333333333333,13.9188888888889,9.23666666666667,12.3188888888889,8.94222222222222,11.5077777777778,8.36777777777778,9.95111111111111,27.0344444444444,23.9588888888889,18.4277777777778,6.93333333333333,17.33,12.6122222222222,2016-05-03
880,12.765,12.00875,15.03125,16.07125,11.66875,14.0125,9.30125,12.3525,8.99125,11.53875,8.38375,9.9775,27.215,24.09375,18.5575,6.9825,17.48,12.69875,2016-05-03
890,12.78625,12.0325,14.985,16.1475,11.64875,13.985,9.3125,12.3825,9.0225,11.505,8.375,9.9775,27.2125,24.13,18.64875,7.02125,17.57,12.73875,2016-05-03
900,12.8088888888889,12.0655555555556,15.0144444444444,16.2333333333333,11.6211111111111,14.0877777777778,9.29111111111111,12.3733333333333,8.99,11.4722222222222,8.34666666666667,9.94111111111111,27.3233333333333,24.2344444444444,18.7788888888889,7.07222222222222,17.77,12.7611111111111,2016-05-03
910,12.85875,12.11375,15.0475,16.31375,11.62875,14.18875,9.29625,12.38125,8.995,11.4575,8.3275,9.93,27.4175,24.305,18.88125,7.1175,17.91375,12.79875,2016-05-03
920,12.8966666666667,12.1466666666667,15.0133333333333,16.3444444444444,11.6022222222222,14.1577777777778,9.36222222222222,12.3977777777778,9.02111111111111,11.4833333333333,8.33666666666667,9.96444444444444,27.4688888888889,24.2822222222222,18.92,7.14555555555556,17.9755555555556,12.8622222222222,2016-05-03
930,12.74,12.105,14.885,16.36875,11.45875,14.0075,9.1375,12.29625,8.9625,11.2625,8.22375,9.85875,26.80625,24.0175,18.765,7.05875,17.745,12.69625,2016-05-03
940,12.6877777777778,12.0455555555556,14.7733333333333,16.2744444444444,11.2844444444444,13.99,9.09666666666667,12.1811111111111,8.74,11.2011111111111,8.1,9.70555555555556,26.8244444444444,23.8344444444444,18.7266666666667,7.09444444444444,17.8922222222222,12.6322222222222,2016-05-03
950,12.6125,11.96,14.62875,16.24375,11.22,13.9625,8.99125,12.05625,8.6475,11.13875,7.9675,9.555,26.5975,23.54125,18.5625,7.075,17.8775,12.52125,2016-05-03
960,12.6522222222222,11.8922222222222,14.5866666666667,16.2022222222222,11.1366666666667,14.08,9.00222222222222,11.9244444444444,8.52444444444444,11.0877777777778,7.86444444444444,9.42666666666667,26.8233333333333,23.4522222222222,18.5433333333333,7.13555555555556,18.02,12.5066666666667,2016-05-03
970,12.7333333333333,11.93,14.5255555555556,16.2277777777778,11.2066666666667,14.0533333333333,9.09444444444444,11.9777777777778,8.62111111111111,11.1566666666667,7.91,9.47222222222222,26.8755555555556,23.46,18.5477777777778,7.13222222222222,17.9655555555556,12.5877777777778,2016-05-03
980,12.83625,12.01875,14.6375,16.25875,11.24125,14.13125,9.1575,11.9725,8.68,11.21,7.96125,9.57375,27.0825,23.5725,18.60375,7.17,18.0475,12.68125,2016-05-03
990,12.85,12.115,14.695,16.27,11.34,14.205,9.265,12.095,8.81,11.345,8.055,9.69,27.165,23.545,18.605,7.18,17.98,12.72,2016-05-03
1000,12.9566666666667,12.2433333333333,14.8233333333333,16.28,11.4666666666667,14.2633333333333,9.34666666666667,12.1966666666667,8.94333333333333,11.44,8.13,9.81333333333333,27.44,23.8133333333333,18.77,7.27333333333333,18.05,12.85,2016-05-03
1010,13.0933333333333,12.41,15.02,16.3566666666667,11.6133333333333,14.4166666666667,9.47333333333333,12.3466666666667,9.1,11.5966666666667,8.24,9.97666666666667,27.8133333333333,24.14,19.0333333333333,7.38,18.2633333333333,13.0233333333333,2016-05-03
1020,13.205,12.545,15.16,16.405,11.73,14.49,9.585,12.49,9.25,11.715,8.34,10.105,28.115,24.41,19.26,7.465,18.4,13.17,2016-05-03
1030,13.2966666666667,12.6433333333333,15.2666666666667,16.45,11.8266666666667,14.5933333333333,9.67666666666667,12.58,9.37333333333333,11.7966666666667,8.41,10.21,28.3733333333333,24.64,19.4233333333333,7.52666666666667,18.4766666666667,13.2866666666667,2016-05-03
1040,13.39,12.74,15.385,16.515,11.93,14.7,9.76,12.65,9.47,11.865,8.475,10.295,28.635,24.89,19.615,7.595,18.625,13.41,2016-05-03
1050,13.48,12.82,15.4666666666667,16.5533333333333,11.9933333333333,14.7866666666667,9.83,12.7166666666667,9.56333333333333,11.9166666666667,8.52,10.34,28.88,25.09,19.7766666666667,7.64666666666667,18.73,13.5133333333333,2016-05-03
1060,13.5533333333333,12.8833333333333,15.5266666666667,16.6033333333333,12.0333333333333,14.8733333333333,9.87333333333333,12.7533333333333,9.62,11.94,8.55333333333333,10.3766666666667,29.0966666666667,25.2966666666667,19.9466666666667,7.71,18.85,13.61,2016-05-03
1070,13.6,12.915,15.555,16.65,12.06,14.92,9.905,12.77,9.66,11.955,8.56,10.39,29.235,25.41,20.05,7.755,18.93,13.66,2016-05-03
1080,13.62,12.93,15.5366666666667,16.6366666666667,12.0533333333333,14.93,9.9,12.7666666666667,9.66,11.9266666666667,8.54,10.37,29.28,25.4566666666667,20.1066666666667,7.78333333333333,18.98,13.6866666666667,2016-05-03
1090,13.55,12.905,15.465,16.595,11.99,14.88,9.86,12.735,9.625,11.85,8.49,10.3,29.195,25.39,20.095,7.795,18.97,13.635,2016-05-03
1100,13.45,12.8566666666667,15.3466666666667,16.5,11.89,14.77,9.78333333333333,12.6966666666667,9.57333333333333,11.72,8.41333333333333,10.21,29,25.23,20.05,7.81666666666667,18.9133333333333,13.5566666666667,2016-05-03
1110,13.1966666666667,12.7333333333333,14.9633333333333,16.1566666666667,11.6866666666667,14.5033333333333,9.62333333333333,12.62,9.58666666666667,11.4566666666667,8.28,10.0833333333333,28.3333333333333,24.71,19.7233333333333,7.76666666666667,18.3933333333333,13.3266666666667,2016-05-03
1120,13.345,12.615,14.955,16.32,11.565,14.665,9.355,12.3,9.225,11.265,8.07,9.84,27.995,24.765,20.035,7.86,18.86,13.365,2016-05-03
1130,13.3166666666667,12.47,14.89,16.3266666666667,11.3,14.6133333333333,9.23666666666667,12.0633333333333,8.95333333333333,11.14,7.86333333333333,9.58666666666667,27.9066666666667,24.47,19.9633333333333,7.85666666666667,19.2733333333333,13.2633333333333,2016-05-03
1140,12.8933333333333,12.0766666666667,14.2733333333333,15.87,10.8966666666667,14.2666666666667,8.97,11.6866666666667,8.61,10.7633333333333,7.53,9.17,26.99,23.4066666666667,19.26,7.72333333333333,18.76,12.7633333333333,2016-05-03
1150,12.69,11.79,13.995,15.79,10.62,14.13,8.805,11.37,8.295,10.565,7.315,8.88,26.5,22.75,18.91,7.65,18.85,12.455,2016-05-03
1160,12.4566666666667,11.68,13.8133333333333,15.57,10.5433333333333,13.9666666666667,8.84333333333333,11.33,8.29666666666667,10.5066666666667,7.28,8.81333333333333,26.2833333333333,22.2966666666667,18.52,7.56333333333333,18.47,12.22,2016-05-03
1170,12.3433333333333,11.6666666666667,13.7133333333333,15.4666666666667,10.54,13.91,8.89666666666667,11.3633333333333,8.36333333333333,10.5166666666667,7.3,8.83333333333333,26.19,22.0633333333333,18.35,7.54333333333333,18.2166666666667,12.1166666666667,2016-05-03
1180,12.37,11.685,13.705,15.48,10.555,13.975,8.9,11.35,8.37,10.515,7.3,8.82,26.195,22.065,18.39,7.58,18.27,12.125,2016-05-03
1190,12.3766666666667,11.6966666666667,13.72,15.4833333333333,10.5666666666667,14.0033333333333,8.93666666666667,11.37,8.38666666666667,10.53,7.31,8.84,26.2466666666667,22.0533333333333,18.4066666666667,7.6,18.32,12.1333333333333,2016-05-03
1200,12.4766666666667,11.7666666666667,13.79,15.5366666666667,10.63,14.1033333333333,8.99666666666667,11.4266666666667,8.45333333333333,10.5933333333333,7.36,8.9,26.46,22.2166666666667,18.5466666666667,7.66666666666667,18.46,12.24,2016-05-03
1210,12.605,11.865,13.915,15.62,10.73,14.235,9.095,11.52,8.545,10.685,7.435,8.995,26.75,22.455,18.73,7.74,18.61,12.385,2016-05-03
1220,12.77,11.9866666666667,14.0533333333333,15.73,10.8466666666667,14.4,9.2,11.62,8.66666666666667,10.8066666666667,7.51666666666667,9.11333333333333,27.12,22.7566666666667,18.94,7.82333333333333,18.79,12.56,2016-05-03
1230,12.915,12.1,14.19,15.83,10.965,14.54,9.32,11.73,8.775,10.925,7.6,9.23,27.47,23.035,19.135,7.89,18.965,12.725,2016-05-03
1240,13.0233333333333,12.1966666666667,14.3,15.9033333333333,11.0533333333333,14.6466666666667,9.40666666666667,11.8233333333333,8.87666666666667,11.0166666666667,7.67,9.32,27.7366666666667,23.2633333333333,19.2966666666667,7.97333333333333,19.0766666666667,12.85,2016-05-03
1250,13.0933333333333,12.2766666666667,14.3666666666667,15.9433333333333,11.1166666666667,14.7166666666667,9.48,11.9166666666667,8.97333333333333,11.07,7.73333333333333,9.40333333333333,27.9333333333333,23.44,19.43,8.03333333333333,19.16,12.9533333333333,2016-05-03
1260,13.2166666666667,12.3666666666667,14.4566666666667,16.0533333333333,11.19,14.85,9.51666666666667,11.9666666666667,9.03333333333333,11.12,7.77,9.46333333333333,28.1566666666667,23.6666666666667,19.6466666666667,8.13333333333333,19.3533333333333,13.0733333333333,2016-05-03
1270,13.29,12.405,14.53,16.12,11.22,14.935,9.57,11.99,9.05,11.16,7.78,9.47,28.315,23.78,19.75,8.18,19.52,13.145,2016-05-03
1280,13.2766666666667,12.3866666666667,14.4733333333333,16.0766666666667,11.19,14.92,9.57666666666667,11.96,9.06,11.1366666666667,7.75333333333333,9.46,28.31,23.7133333333333,19.73,8.19666666666667,19.5033333333333,13.13,2016-05-03
